2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:43:56,836 [ 1] INFO  Unity: SetDirection:(93, 36, 0)
2022-08-14 21:43:56,837 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:57,425 [ 1] INFO  Unity: Stop
2022-08-14 21:43:57,426 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:59,093 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:59,094 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:59,414 [ 1] INFO  Unity: SetDirection:(84, 54, 0)
2022-08-14 21:43:59,415 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:59,515 [ 1] INFO  Unity: SetDirection:(71, 70, 0)
2022-08-14 21:43:59,516 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:59,599 [ 1] INFO  Unity: SetDirection:(55, 83, 0)
2022-08-14 21:43:59,600 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:59,700 [ 1] INFO  Unity: SetDirection:(38, 93, 0)
2022-08-14 21:43:59,701 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:59,851 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:43:59,852 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:00,780 [ 1] INFO  Unity: TestManager.OnNpcInvokeShop: NPC [2:卖日用品的] Type:Functional Func:InvokeShop
2022-08-14 21:44:01,429 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-08-14 21:44:01,430 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:01,836 [ 1] INFO  Unity: SetPosition:(4364, 5534, 812)
2022-08-14 21:44:01,837 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:01,867 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:44:01,868 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:01,969 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-08-14 21:44:01,970 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:01,985 [ 1] INFO  Unity: Stop
2022-08-14 21:44:01,986 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:02,053 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-08-14 21:44:02,055 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:02,137 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-08-14 21:44:02,138 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:02,221 [ 1] INFO  Unity: SetDirection:(-53, 85, 0)
2022-08-14 21:44:02,222 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:02,272 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:02,273 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,322 [ 1] INFO  Unity: SetDirection:(-69, 72, 0)
2022-08-14 21:44:02,323 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,424 [ 1] INFO  Unity: SetDirection:(-83, 56, 0)
2022-08-14 21:44:02,425 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,525 [ 1] INFO  Unity: SetDirection:(-93, 38, 0)
2022-08-14 21:44:02,526 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,626 [ 1] INFO  Unity: SetDirection:(-98, 18, 0)
2022-08-14 21:44:02,626 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,710 [ 1] INFO  Unity: SetDirection:(-100, 0, 0)
2022-08-14 21:44:02,711 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,811 [ 1] INFO  Unity: SetDirection:(-98, -19, 0)
2022-08-14 21:44:02,812 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:02,946 [ 1] INFO  Unity: SetDirection:(-93, -36, 0)
2022-08-14 21:44:02,947 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:03,418 [ 1] INFO  Unity: SetDirection:(-98, -19, 0)
2022-08-14 21:44:03,419 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:04,333 [ 1] INFO  Unity: TestManager.OnNpcInvokeShop: NPC [4:卖装备的] Type:Functional Func:InvokeShop
2022-08-14 21:44:06,192 [ 1] INFO  Unity: SetDirection:(-100, -1, 0)
2022-08-14 21:44:06,200 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,360 [ 1] INFO  Unity: SetDirection:(-98, 17, 0)
2022-08-14 21:44:06,361 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,462 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-08-14 21:44:06,463 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,547 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-08-14 21:44:06,548 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,630 [ 1] INFO  Unity: SetDirection:(-73, 68, 0)
2022-08-14 21:44:06,631 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,732 [ 1] INFO  Unity: SetDirection:(-57, 82, 0)
2022-08-14 21:44:06,733 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,832 [ 1] INFO  Unity: SetDirection:(-39, 92, 0)
2022-08-14 21:44:06,833 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:06,934 [ 1] INFO  Unity: SetDirection:(-19, 98, 0)
2022-08-14 21:44:06,935 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,035 [ 1] INFO  Unity: SetDirection:(1, 100, 0)
2022-08-14 21:44:07,035 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,153 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:44:07,154 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,390 [ 1] INFO  Unity: SetPosition:(3068, 5609, 812)
2022-08-14 21:44:07,391 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,506 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-08-14 21:44:07,508 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,558 [ 1] INFO  Unity: SetPosition:(3068, 5609, 812)
2022-08-14 21:44:07,558 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,641 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-08-14 21:44:07,642 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,726 [ 1] INFO  Unity: SetPosition:(3068, 5609, 812)
2022-08-14 21:44:07,727 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,742 [ 1] INFO  Unity: SetDirection:(70, 71, 0)
2022-08-14 21:44:07,743 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,843 [ 1] INFO  Unity: SetDirection:(83, 55, 0)
2022-08-14 21:44:07,844 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,895 [ 1] INFO  Unity: SetPosition:(3068, 5609, 812)
2022-08-14 21:44:07,897 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:07,944 [ 1] INFO  Unity: SetDirection:(93, 37, 0)
2022-08-14 21:44:07,945 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,028 [ 1] INFO  Unity: SetDirection:(98, 20, 0)
2022-08-14 21:44:08,029 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,063 [ 1] INFO  Unity: SetPosition:(3070, 5608, 812)
2022-08-14 21:44:08,064 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,130 [ 1] INFO  Unity: SetDirection:(100, -1, 0)
2022-08-14 21:44:08,130 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,231 [ 1] INFO  Unity: SetDirection:(98, -21, 0)
2022-08-14 21:44:08,232 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,315 [ 1] INFO  Unity: SetDirection:(92, -38, 0)
2022-08-14 21:44:08,317 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,401 [ 1] INFO  Unity: SetDirection:(83, -56, 0)
2022-08-14 21:44:08,401 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,485 [ 1] INFO  Unity: SetDirection:(71, -70, 0)
2022-08-14 21:44:08,486 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,586 [ 1] INFO  Unity: SetDirection:(55, -83, 0)
2022-08-14 21:44:08,587 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,687 [ 1] INFO  Unity: SetDirection:(37, -93, 0)
2022-08-14 21:44:08,688 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,772 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-14 21:44:08,774 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,874 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-14 21:44:08,875 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:08,975 [ 1] INFO  Unity: SetDirection:(-21, -98, 0)
2022-08-14 21:44:08,976 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:09,059 [ 1] INFO  Unity: SetDirection:(-38, -92, 0)
2022-08-14 21:44:09,060 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:09,160 [ 1] INFO  Unity: SetDirection:(-56, -83, 0)
2022-08-14 21:44:09,160 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:09,244 [ 1] INFO  Unity: SetDirection:(-70, -71, 0)
2022-08-14 21:44:09,245 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:09,548 [ 1] INFO  Unity: SetDirection:(-55, -83, 0)
2022-08-14 21:44:09,548 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:09,971 [ 1] INFO  Unity: Stop
2022-08-14 21:44:09,973 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:12,735 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:12,735 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:13,745 [ 1] INFO  Unity: SetDirection:(-70, -71, 0)
2022-08-14 21:44:13,747 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:13,846 [ 1] INFO  Unity: SetDirection:(-83, -55, 0)
2022-08-14 21:44:13,848 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:13,947 [ 1] INFO  Unity: SetDirection:(-93, -37, 0)
2022-08-14 21:44:13,948 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,318 [ 1] INFO  Unity: SetDirection:(-84, -54, 0)
2022-08-14 21:44:14,318 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,320 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:14,321 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,419 [ 1] INFO  Unity: SetDirection:(-71, -70, 0)
2022-08-14 21:44:14,420 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,487 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:14,488 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,639 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:14,640 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,756 [ 1] INFO  Unity: SetDirection:(-84, -55, 0)
2022-08-14 21:44:14,757 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,808 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:14,808 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,857 [ 1] INFO  Unity: SetDirection:(-93, -37, 0)
2022-08-14 21:44:14,857 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,941 [ 1] INFO  Unity: SetDirection:(-98, -20, 0)
2022-08-14 21:44:14,942 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:14,975 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:14,976 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,144 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:15,145 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,194 [ 1] INFO  Unity: SetDirection:(-93, -38, 0)
2022-08-14 21:44:15,195 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,296 [ 1] INFO  Unity: SetDirection:(-84, -54, 0)
2022-08-14 21:44:15,298 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,301 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:15,301 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,379 [ 1] INFO  Unity: SetDirection:(-71, -70, 0)
2022-08-14 21:44:15,381 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,465 [ 1] INFO  Unity: SetPosition:(2780, 4888, 812)
2022-08-14 21:44:15,467 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,480 [ 1] INFO  Unity: SetDirection:(-56, -83, 0)
2022-08-14 21:44:15,482 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,616 [ 1] INFO  Unity: SetDirection:(-41, -91, 0)
2022-08-14 21:44:15,617 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:15,651 [ 1] INFO  Unity: SetPosition:(2780, 4882, 812)
2022-08-14 21:44:15,652 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:16,207 [ 1] INFO  Unity: SetPosition:(2734, 4763, 812)
2022-08-14 21:44:16,208 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:16,239 [ 1] INFO  Unity: SetDirection:(-57, -82, 0)
2022-08-14 21:44:16,240 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:16,340 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-08-14 21:44:16,341 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:16,425 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-08-14 21:44:16,426 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:16,525 [ 1] INFO  Unity: Stop
2022-08-14 21:44:16,526 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:16,527 [ 1] INFO  Unity: SetDirection:(-93, -38, 0)
2022-08-14 21:44:16,527 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:16,609 [ 1] INFO  Unity: SetDirection:(-98, -21, 0)
2022-08-14 21:44:16,610 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:16,711 [ 1] INFO  Unity: SetDirection:(-100, 0, 0)
2022-08-14 21:44:16,712 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:16,761 [ 1] INFO  Unity: MoveBack
2022-08-14 21:44:16,762 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:16,812 [ 1] INFO  Unity: SetDirection:(-98, 21, 0)
2022-08-14 21:44:16,813 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:16,913 [ 1] INFO  Unity: SetDirection:(-92, 38, 0)
2022-08-14 21:44:16,914 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,116 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-08-14 21:44:17,117 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,418 [ 1] INFO  Unity: SetDirection:(-73, 69, 0)
2022-08-14 21:44:17,419 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,520 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-08-14 21:44:17,522 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,604 [ 1] INFO  Unity: SetDirection:(-44, 90, 0)
2022-08-14 21:44:17,605 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,688 [ 1] INFO  Unity: SetDirection:(-28, 96, 0)
2022-08-14 21:44:17,689 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,772 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-08-14 21:44:17,773 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,873 [ 1] INFO  Unity: SetDirection:(11, 99, 0)
2022-08-14 21:44:17,874 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:17,941 [ 1] INFO  Unity: Stop
2022-08-14 21:44:17,942 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:17,958 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:17,959 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
