2022-09-02 13:20:16,084 [ 1] INFO  Unity: LoadingManager start
2022-09-02 13:21:14,527 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:14,528 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,567 [ 1] INFO  Unity: SetDirection:(97, 25, 0)
2022-09-02 13:21:14,568 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,648 [ 1] INFO  Unity: SetDirection:(91, 42, 0)
2022-09-02 13:21:14,649 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,900 [ 1] INFO  Unity: Stop
2022-09-02 13:21:14,901 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:14,918 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:14,918 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,979 [ 1] INFO  Unity: SetDirection:(97, 24, 0)
2022-09-02 13:21:14,980 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,114 [ 1] INFO  Unity: SetDirection:(91, 42, 0)
2022-09-02 13:21:16,115 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,468 [ 1] INFO  Unity: SetDirection:(97, 25, 0)
2022-09-02 13:21:16,469 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,570 [ 1] INFO  Unity: SetDirection:(100, 5, 0)
2022-09-02 13:21:16,570 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,652 [ 1] INFO  Unity: SetDirection:(99, -13, 0)
2022-09-02 13:21:16,653 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,759 [ 1] INFO  Unity: SetDirection:(94, -33, 0)
2022-09-02 13:21:16,760 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,850 [ 1] INFO  Unity: SetDirection:(85, -52, 0)
2022-09-02 13:21:16,851 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:16,953 [ 1] INFO  Unity: SetDirection:(73, -69, 0)
2022-09-02 13:21:16,954 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,053 [ 1] INFO  Unity: SetDirection:(57, -82, 0)
2022-09-02 13:21:17,054 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,138 [ 1] INFO  Unity: SetDirection:(42, -91, 0)
2022-09-02 13:21:17,139 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,226 [ 1] INFO  Unity: SetDirection:(25, -97, 0)
2022-09-02 13:21:17,226 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,321 [ 1] INFO  Unity: SetDirection:(5, -100, 0)
2022-09-02 13:21:17,322 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,400 [ 1] INFO  Unity: SetDirection:(-13, -99, 0)
2022-09-02 13:21:17,401 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,500 [ 1] INFO  Unity: SetDirection:(-33, -94, 0)
2022-09-02 13:21:17,501 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,601 [ 1] INFO  Unity: SetDirection:(-52, -85, 0)
2022-09-02 13:21:17,602 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,702 [ 1] INFO  Unity: SetDirection:(-68, -74, 0)
2022-09-02 13:21:17,702 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:17,851 [ 1] INFO  Unity: SetDirection:(-80, -60, 0)
2022-09-02 13:21:17,851 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:18,693 [ 1] INFO  Unity: Stop
2022-09-02 13:21:18,693 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:19,290 [ 1] INFO  Unity: MoveBack
2022-09-02 13:21:19,291 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,474 [ 1] INFO  Unity: SetDirection:(-89, -45, 0)
2022-09-02 13:21:19,474 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,593 [ 1] INFO  Unity: SetDirection:(-97, -26, 0)
2022-09-02 13:21:19,594 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,693 [ 1] INFO  Unity: SetDirection:(-100, -5, 0)
2022-09-02 13:21:19,694 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,789 [ 1] INFO  Unity: SetDirection:(-99, 16, 0)
2022-09-02 13:21:19,790 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,892 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-09-02 13:21:19,892 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:19,994 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-09-02 13:21:19,995 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,073 [ 1] INFO  Unity: SetDirection:(-73, 68, 0)
2022-09-02 13:21:20,074 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,175 [ 1] INFO  Unity: SetDirection:(-57, 82, 0)
2022-09-02 13:21:20,175 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,246 [ 1] INFO  Unity: SetPosition:(3981, 2597, 806)
2022-09-02 13:21:20,246 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,277 [ 1] INFO  Unity: SetDirection:(-39, 92, 0)
2022-09-02 13:21:20,278 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,374 [ 1] INFO  Unity: SetDirection:(-19, 98, 0)
2022-09-02 13:21:20,374 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,475 [ 1] INFO  Unity: SetDirection:(2, 100, 0)
2022-09-02 13:21:20,476 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,583 [ 1] INFO  Unity: SetDirection:(22, 98, 0)
2022-09-02 13:21:20,583 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,695 [ 1] INFO  Unity: SetDirection:(39, 92, 0)
2022-09-02 13:21:20,696 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:20,840 [ 1] INFO  Unity: Stop
2022-09-02 13:21:20,840 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:21,249 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:21,250 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,493 [ 1] INFO  Unity: SetDirection:(21, 98, 0)
2022-09-02 13:21:21,494 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,594 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-09-02 13:21:21,595 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,696 [ 1] INFO  Unity: SetDirection:(-21, 98, 0)
2022-09-02 13:21:21,696 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,794 [ 1] INFO  Unity: SetDirection:(-40, 91, 0)
2022-09-02 13:21:21,795 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,877 [ 1] INFO  Unity: SetDirection:(-56, 83, 0)
2022-09-02 13:21:21,877 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:21,976 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-09-02 13:21:21,977 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,061 [ 1] INFO  Unity: SetDirection:(-83, 56, 0)
2022-09-02 13:21:22,061 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,160 [ 1] INFO  Unity: SetDirection:(-93, 38, 0)
2022-09-02 13:21:22,161 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,255 [ 1] INFO  Unity: SetDirection:(-98, 21, 0)
2022-09-02 13:21:22,255 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,349 [ 1] INFO  Unity: SetDirection:(-100, 0, 0)
2022-09-02 13:21:22,350 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,449 [ 1] INFO  Unity: SetDirection:(-98, -21, 0)
2022-09-02 13:21:22,450 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:22,482 [ 1] INFO  Unity: Stop
2022-09-02 13:21:22,483 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:22,549 [ 1] INFO  Unity: SetDirection:(-92, -40, 0)
2022-09-02 13:21:22,550 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:22,680 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-09-02 13:21:22,681 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:23,099 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:25,085 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:25,086 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:25,352 [ 1] INFO  Unity: SetDirection:(-91, -41, 0)
2022-09-02 13:21:25,353 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:25,517 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:25,536 [ 1] INFO  Unity: Stop
2022-09-02 13:21:25,536 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:26,724 [ 1] INFO  Unity: SetDirection:(-97, -24, 0)
2022-09-02 13:21:26,725 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:28,039 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:28,309 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:30,596 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:30,597 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:30,865 [ 1] INFO  Unity: Stop
2022-09-02 13:21:30,866 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:31,149 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:31,150 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:31,348 [ 1] INFO  Unity: Stop
2022-09-02 13:21:31,349 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:31,407 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:31,407 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:31,629 [ 1] INFO  Unity: SetDirection:(-100, -6, 0)
2022-09-02 13:21:31,630 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:31,746 [ 1] INFO  Unity: SetDirection:(-99, 14, 0)
2022-09-02 13:21:31,746 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:31,864 [ 1] INFO  Unity: SetDirection:(-95, 31, 0)
2022-09-02 13:21:31,865 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:32,966 [ 1] INFO  Unity: SetDirection:(-99, 14, 0)
2022-09-02 13:21:32,967 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:33,349 [ 1] INFO  Unity: Stop
2022-09-02 13:21:33,350 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:34,702 [ 1] FATAL Unity: <log4net.Error>Exception during StringFormat: Input string was not in a correct format. <format>{0
{1}</format><args>{NullReferenceException: Object reference not set to an instance of an object, UIRide.DoRide () (at Assets/Scripts/UI/Ride/UIRide.cs:77)
UnityEngine.Events.InvokableCall.Invoke () (at D:/unity/Runtime/Export/UnityEvent.cs:166)
UnityEngine.Events.UnityEvent.Invoke () (at D:/unity/Runtime/Export/UnityEvent_0.cs:58)
UnityEngine.UI.Button.Press () (at D:/unity/Extensions/guisystem/UnityEngine.UI/UI/Core/Button.cs:36)
UnityEngine.UI.Button.OnPointerClick (UnityEngine.EventSystems.PointerEventData eventData) (at D:/unity/Extensions/guisystem/UnityEngine.UI/UI/Core/Button.cs:45)
UnityEngine.EventSystems.ExecuteEvents.Execute (IPointerClickHandler handler, UnityEngine.EventSystems.BaseEventData eventData) (at D:/unity/Extensions/guisystem/UnityEngine.UI/EventSystem/ExecuteEvents.cs:50)
UnityEngine.EventSystems.ExecuteEvents.Execute[IPointerClickHandler] (UnityEngine.GameObject target, UnityEngine.EventSystems.BaseEventData eventData, UnityEngine.EventSystems.EventFunction`1 functor) (at D:/unity/Extensions/guisystem/UnityEngine.UI/EventSystem/ExecuteEvents.cs:261)
UnityEngine.EventSystems.EventSystem:Update()
}</args></log4net.Error>
2022-09-02 13:21:36,802 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:00,344 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:00,344 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:00,605 [ 1] INFO  Unity: SetDirection:(-95, 31, 0)
2022-09-02 13:22:00,606 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:00,638 [ 1] INFO  Unity: SetPosition:(2942, 2717, 806)
2022-09-02 13:22:00,639 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:00,710 [ 1] INFO  Unity: SetDirection:(-87, 49, 0)
2022-09-02 13:22:00,710 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:00,789 [ 1] INFO  Unity: Stop
2022-09-02 13:22:00,790 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:00,790 [ 1] INFO  Unity: SetDirection:(-77, 64, 0)
2022-09-02 13:22:00,790 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:00,892 [ 1] INFO  Unity: SetDirection:(-62, 78, 0)
2022-09-02 13:22:00,893 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:00,974 [ 1] INFO  Unity: SetDirection:(-47, 88, 0)
2022-09-02 13:22:00,975 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:01,071 [ 1] INFO  Unity: SetDirection:(-28, 96, 0)
2022-09-02 13:22:01,072 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:01,107 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:01,108 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,176 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-09-02 13:22:01,177 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,260 [ 1] INFO  Unity: SetDirection:(10, 100, 0)
2022-09-02 13:22:01,261 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,316 [ 1] INFO  Unity: Stop
2022-09-02 13:22:01,316 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:01,365 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:01,366 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,366 [ 1] INFO  Unity: SetDirection:(30, 95, 0)
2022-09-02 13:22:01,367 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,443 [ 1] INFO  Unity: SetDirection:(46, 89, 0)
2022-09-02 13:22:01,444 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,539 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-09-02 13:22:01,540 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:01,573 [ 1] INFO  Unity: Stop
2022-09-02 13:22:01,574 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:01,693 [ 1] INFO  Unity: SetDirection:(75, 66, 0)
2022-09-02 13:22:01,694 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:02,943 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:04,188 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:05,036 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:05,351 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:05,646 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:05,906 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:06,264 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:06,610 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:06,968 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:07,523 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:08,575 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:08,576 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:08,770 [ 1] INFO  Unity: SetDirection:(86, 52, 0)
2022-09-02 13:22:08,771 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:08,887 [ 1] INFO  Unity: SetDirection:(94, 33, 0)
2022-09-02 13:22:08,887 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:08,986 [ 1] INFO  Unity: SetDirection:(99, 13, 0)
2022-09-02 13:22:08,987 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:09,086 [ 1] INFO  Unity: SetDirection:(100, -7, 0)
